Id,Product_id,Sales_Head_id,Sales_Head_Date_id,Amount_Of_Sales,SubTotal_Price,Total_Price
2055,11,609,609,3,1075.89,11179.16
2056,49,609,609,3,2823.75,11179.16
2057,51,609,609,2,527.58,11179.16
2058,45,609,609,2,2426.14,11179.16
2059,3,610,610,3,3283.86,7583.44
2060,18,610,610,3,3133.77,7583.44
2061,47,610,610,2,89.92,7583.44
2062,11,610,610,3,1075.89,7583.44
2063,50,611,611,3,2568.18,10262.53
2064,8,611,611,4,3088.40,10262.53
2065,56,611,611,4,2291.84,10262.53
2066,10,611,611,3,2314.11,10262.53
2067,30,612,612,3,5418.54,13528.99
2068,54,612,612,3,5273.01,13528.99
2069,39,612,612,2,2837.44,13528.99
2070,26,613,613,2,3767.40,3833.54
2071,58,613,613,1,66.14,3833.54
2072,39,614,614,2,2837.44,19342.93
2073,40,614,614,4,4749.88,19342.93
2074,3,614,614,3,3283.86,19342.93
2075,41,614,614,2,3831.20,19342.93
2076,16,614,614,3,4640.55,19342.93
2077,48,615,615,2,3288.28,11328.56
2078,61,615,615,4,3596.96,11328.56
2079,53,615,615,3,4260.06,11328.56
2080,59,615,615,2,183.26,11328.56
2081,25,616,616,3,3201.45,9128.53
2082,21,616,616,4,5927.08,9128.53
2083,12,617,617,3,663.42,17385.36
2084,34,617,617,4,6099.84,17385.36
2085,40,617,617,4,4749.88,17385.36
2086,5,617,617,3,4664.55,17385.36
2087,37,617,617,1,1207.67,17385.36
2088,38,618,618,2,344.22,22228.68
2089,6,618,618,2,1979.60,22228.68
2090,44,618,618,4,6078.48,22228.68
2091,41,618,618,5,9578.00,22228.68
2092,43,618,618,1,1960.98,22228.68
2093,42,618,618,4,2287.40,22228.68
2094,60,619,619,5,3278.65,3278.65
2095,42,620,620,4,2287.40,27109.68
2096,53,620,620,4,5680.08,27109.68
2097,26,620,620,4,7534.80,27109.68
2098,40,620,620,4,4749.88,27109.68
2099,28,620,620,4,3260.56,27109.68
2100,61,620,620,4,3596.96,27109.68
2101,24,621,621,4,1448.84,4313.64
2102,56,621,621,5,2864.80,4313.64
2103,46,622,622,4,2109.36,13202.33
2104,58,622,622,3,198.42,13202.33
2105,21,622,622,2,2963.54,13202.33
2106,8,622,622,5,3860.50,13202.33
2107,59,622,622,5,458.15,13202.33
2108,30,622,622,2,3612.36,13202.33
2109,3,623,623,3,3283.86,15023.45
2110,41,623,623,2,3831.20,15023.45
2111,63,623,623,2,625.52,15023.45
2112,9,623,623,2,386.04,15023.45
2113,13,623,623,1,541.47,15023.45
2114,20,623,623,4,6355.36,15023.45
2115,40,624,624,2,2374.94,11183.26
2116,56,624,624,2,1145.92,11183.26
2117,41,624,624,4,7662.40,11183.26
2118,44,625,625,4,6078.48,8701.40
2119,60,625,625,4,2622.92,8701.40
2120,14,626,626,3,2264.79,4384.49
2121,11,626,626,3,1075.89,4384.49
2122,38,626,626,4,688.44,4384.49
2123,59,626,626,2,183.26,4384.49
2124,38,626,626,1,172.11,4384.49
2125,22,627,627,4,541.76,1426.32
2126,12,627,627,4,884.56,1426.32
2127,52,628,628,4,7879.84,29997.93
2128,41,628,628,5,9578.00,29997.93
2129,24,628,628,5,1811.05,29997.93
2130,10,628,628,4,3085.48,29997.93
2131,19,628,628,4,7643.56,29997.93
2132,9,629,629,3,579.06,4341.09
2133,49,629,629,3,2823.75,4341.09
2134,63,629,629,3,938.28,4341.09
2135,35,630,630,2,3022.32,18588.22
2136,34,630,630,1,1524.96,18588.22
2137,22,630,630,2,270.88,18588.22
2138,19,630,630,5,9554.45,18588.22
2139,51,630,630,3,791.37,18588.22
2140,50,630,630,4,3424.24,18588.22
2141,51,631,631,5,1318.95,2434.19
2142,7,631,631,2,1115.24,2434.19
2143,36,632,632,5,1629.35,15649.33
2144,4,632,632,2,3748.16,15649.33
2145,16,632,632,2,3093.70,15649.33
2146,63,632,632,4,1251.04,15649.33
2147,21,632,632,4,5927.08,15649.33
2148,63,633,633,3,938.28,6642.56
2149,49,633,633,2,1882.50,6642.56
2150,19,633,633,2,3821.78,6642.56
2151,53,634,634,2,2840.04,5809.44
2152,6,634,634,3,2969.40,5809.44
2153,51,635,635,2,527.58,840.34
2154,63,635,635,1,312.76,840.34
2155,38,636,636,4,688.44,22598.12
2156,41,636,636,3,5746.80,22598.12
2157,5,636,636,4,6219.40,22598.12
2158,25,636,636,4,4268.60,22598.12
2159,39,636,636,4,5674.88,22598.12
2160,51,637,637,2,527.58,7741.45
2161,65,637,637,1,491.57,7741.45
2162,31,637,637,1,605.11,7741.45
2163,47,637,637,4,179.84,7741.45
2164,40,637,637,5,5937.35,7741.45
